,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,date,value
502,502,502,502,1981-09-01,0.1561
501,501,501,501,1981-10-01,0.1423
500,500,500,500,1981-11-01,0.1134999999999999
499,499,499,499,1981-12-01,0.1132
498,498,498,498,1982-01-01,0.1292
497,497,497,497,1982-02-01,0.1427999999999999
496,496,496,496,1982-03-01,0.1331
495,495,495,495,1982-04-01,0.1334
494,494,494,494,1982-05-01,0.1271
493,493,493,493,1982-06-01,0.1308
492,492,492,492,1982-07-01,0.1186
491,491,491,491,1982-08-01,0.09
490,490,490,490,1982-09-01,0.0819
489,489,489,489,1982-10-01,0.0797
488,488,488,488,1982-11-01,0.0834999999999999
487,487,487,487,1982-12-01,0.0819999999999999
486,486,486,486,1983-01-01,0.0812
485,485,485,485,1983-02-01,0.0839
484,484,484,484,1983-03-01,0.0866
483,483,483,483,1983-04-01,0.0851
482,482,482,482,1983-05-01,0.085
481,481,481,481,1983-06-01,0.0914
480,480,480,480,1983-07-01,0.0944999999999999
479,479,479,479,1983-08-01,0.0974
478,478,478,478,1983-09-01,0.0935999999999999
477,477,477,477,1983-10-01,0.0899
476,476,476,476,1983-11-01,0.0911
475,475,475,475,1983-12-01,0.0935999999999999
474,474,474,474,1984-01-01,0.0926
473,473,473,473,1984-02-01,0.0946
472,472,472,472,1984-03-01,0.0989
471,471,471,471,1984-04-01,0.1007
470,470,470,470,1984-05-01,0.1022
469,469,469,469,1984-06-01,0.1026
468,468,468,468,1984-07-01,0.1052999999999999
467,467,467,467,1984-08-01,0.109
466,466,466,466,1984-09-01,0.108
465,465,465,465,1984-10-01,0.1012
464,464,464,464,1984-11-01,0.0892
463,463,463,463,1984-12-01,0.0834
462,462,462,462,1985-01-01,0.0802
461,461,461,461,1985-02-01,0.0856
460,460,460,460,1985-03-01,0.0883
459,459,459,459,1985-04-01,0.0822
458,458,458,458,1985-05-01,0.0773
457,457,457,457,1985-06-01,0.0718
456,456,456,456,1985-07-01,0.0732
455,455,455,455,1985-08-01,0.0737
454,454,454,454,1985-09-01,0.0733
453,453,453,453,1985-10-01,0.074
452,452,452,452,1985-11-01,0.0748
451,451,451,451,1985-12-01,0.0733
450,450,450,450,1986-01-01,0.073
449,449,449,449,1986-02-01,0.0729
448,448,448,448,1986-03-01,0.0676
447,447,447,447,1986-04-01,0.0624
446,446,446,446,1986-05-01,0.0633
445,445,445,445,1986-06-01,0.064
444,444,444,444,1986-07-01,0.06
443,443,443,443,1986-08-01,0.0569
442,442,442,442,1986-09-01,0.0535
441,441,441,441,1986-10-01,0.0532
440,440,440,440,1986-11-01,0.055
439,439,439,439,1986-12-01,0.0567999999999999
438,438,438,438,1987-01-01,0.0558
437,437,437,437,1987-02-01,0.0575
436,436,436,436,1987-03-01,0.0576999999999999
435,435,435,435,1987-04-01,0.0582
434,434,434,434,1987-05-01,0.0584999999999999
433,433,433,433,1987-06-01,0.0584999999999999
432,432,432,432,1987-07-01,0.0588
431,431,431,431,1987-08-01,0.0623
430,430,430,430,1987-09-01,0.0662
429,429,429,429,1987-10-01,0.0635
428,428,428,428,1987-11-01,0.0588999999999999
427,427,427,427,1987-12-01,0.0596
426,426,426,426,1988-01-01,0.06
425,425,425,425,1988-02-01,0.0584
424,424,424,424,1988-03-01,0.0587
423,423,423,423,1988-04-01,0.0608
422,422,422,422,1988-05-01,0.0645
421,421,421,421,1988-06-01,0.0666
420,420,420,420,1988-07-01,0.0695
419,419,419,419,1988-08-01,0.073
418,418,418,418,1988-09-01,0.0748
417,417,417,417,1988-10-01,0.076
416,416,416,416,1988-11-01,0.0803
415,415,415,415,1988-12-01,0.0834999999999999
414,414,414,414,1989-01-01,0.0856
413,413,413,413,1989-02-01,0.0883999999999999
412,412,412,412,1989-03-01,0.0914
411,411,411,411,1989-04-01,0.0896
410,410,410,410,1989-05-01,0.0874
409,409,409,409,1989-06-01,0.0843
408,408,408,408,1989-07-01,0.0815
407,407,407,407,1989-08-01,0.0817
406,406,406,406,1989-09-01,0.0801
405,405,405,405,1989-10-01,0.079
404,404,404,404,1989-11-01,0.0794
403,403,403,403,1989-12-01,0.0788
402,402,402,402,1990-01-01,0.079
401,401,401,401,1990-02-01,0.08
400,400,400,400,1990-03-01,0.0817
399,399,399,399,1990-04-01,0.0803999999999999
398,398,398,398,1990-05-01,0.0801
397,397,397,397,1990-06-01,0.0799
396,396,396,396,1990-07-01,0.0787
395,395,395,395,1990-08-01,0.0769
394,394,394,394,1990-09-01,0.076
393,393,393,393,1990-10-01,0.074
392,392,392,392,1990-11-01,0.0729
391,391,391,391,1990-12-01,0.0695
390,390,390,390,1991-01-01,0.0641
389,389,389,389,1991-02-01,0.0612
388,388,388,388,1991-03-01,0.0608999999999999
387,387,387,387,1991-04-01,0.0583
386,386,386,386,1991-05-01,0.0562999999999999
385,385,385,385,1991-06-01,0.0575
384,384,384,384,1991-07-01,0.0575
383,383,383,383,1991-08-01,0.055
382,382,382,382,1991-09-01,0.0537
381,381,381,381,1991-10-01,0.0513999999999999
380,380,380,380,1991-11-01,0.0469
379,379,379,379,1991-12-01,0.0418
378,378,378,378,1992-01-01,0.0391
377,377,377,377,1992-02-01,0.0395
376,376,376,376,1992-03-01,0.0414
375,375,375,375,1992-04-01,0.0384
374,374,374,374,1992-05-01,0.0372
373,373,373,373,1992-06-01,0.0375
372,372,372,372,1992-07-01,0.0327999999999999
371,371,371,371,1992-08-01,0.032
370,370,370,370,1992-09-01,0.0297
369,369,369,369,1992-10-01,0.0293
368,368,368,368,1992-11-01,0.0321
367,367,367,367,1992-12-01,0.0329
366,366,366,366,1993-01-01,0.0306999999999999
365,365,365,365,1993-02-01,0.0299
364,364,364,364,1993-03-01,0.0301
363,363,363,363,1993-04-01,0.0293
362,362,362,362,1993-05-01,0.0302999999999999
361,361,361,361,1993-06-01,0.0314
360,360,360,360,1993-07-01,0.0311
359,359,359,359,1993-08-01,0.0308999999999999
358,358,358,358,1993-09-01,0.0301
357,357,357,357,1993-10-01,0.0308999999999999
356,356,356,356,1993-11-01,0.0318
355,355,355,355,1993-12-01,0.0313
354,354,354,354,1994-01-01,0.0304
353,353,353,353,1994-02-01,0.0333
352,352,352,352,1994-03-01,0.0359
351,351,351,351,1994-04-01,0.0378
350,350,350,350,1994-05-01,0.0426999999999999
349,349,349,349,1994-06-01,0.0425
348,348,348,348,1994-07-01,0.0446
347,347,347,347,1994-08-01,0.0461
346,346,346,346,1994-09-01,0.0475
345,345,345,345,1994-10-01,0.051
344,344,344,344,1994-11-01,0.0545
